343	4.008208e-08	1.798617e+00	
344	4.008449e-08	1.798568e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
345	4.008617e-08	1.798540e+00	
346	4.008886e-08	1.798505e+00	
347	4.009134e-08	1.798482e+00	
348	4.009352e-08	1.798468e+00	
349	4.009585e-08	1.798460e+00	
350	4.009853e-08	1.798458e+00	
351	4.010000e-08	1.798459e+00	
352	4.010006e-08	1.798459e+00	
353	4.010018e-08	1.798459e+00	
354	4.010042e-08	1.798460e+00	
355	4.010090e-08	1.798461e+00	
356	4.010186e-08	1.798463e+00	
357	4.010378e-08	1.798466e+00	
358	4.010660e-08	1.798468e+00	
359	4.010992e-08	1.798468e+00	
360	4.011340e-08	1.798467e+00	
361	4.011719e-08	1.798470e+00	
362	4.012127e-08	1.798480e+00	
363	4.012571e-08	1.798498e+00	
364	4.013077e-08	1.798524e+00	
365	4.013672e-08	1.798560e+00	
366	4.014287e-08	1.798600e+00	
367	4.015179e-08	1.798650e+00	
368	4.016199e-08	1.798686e+00	
369	4.017574e-08	1.798707e+00	
370	4.018648e-08	1.798747e+00	
371	4.019210e-08	1.798808e+00	
372	4.019700e-08	1.798905e+00	
373	4.020249e-08	1.799070e+00	
374	4.020890e-08	1.799339e+00	
375	4.021496e-08	1.799644e+00	
376	4.022271e-08	1.800072e+00	
377	4.022791e-08	1.800464e+00	
378	4.023192e-08	1.800665e+00	
379	4.023607e-08	1.800790e+00	
380	4.024076e-08	1.800851e+00	
381	4.024498e-08	1.800889e+00	
382	4.024999e-08	1.800964e+00	
383	4.025656e-08	1.801155e+00	
384	4.026584e-08	1.801626e+00	
385	4.027420e-08	1.802253e+00	
386	4.028429e-08	1.803110e+00	
387	4.029446e-08	1.803838e+00	
388	4.030563e-08	1.804342e+00	
389	4.031799e-08	1.804649e+00	
390	4.033497e-08	1.804883e+00	
391	4.035066e-08	1.805016e+00	
392	4.037100e-08	1.805124e+00	
393	4.039173e-08	1.805181e+00	
394	4.041812e-08	1.805188e+00	
395	4.044412e-08	1.805135e+00	
396	4.047686e-08	1.804979e+00	
397	4.051159e-08	1.804695e+00	
398	4.055697e-08	1.804073e+00	
399	4.060880e-08	1.802883e+00	
400	4.068085e-08	1.799934e+00	
401	4.073854e-08	1.796525e+00	
402	4.080244e-08	1.790100e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
403	4.090402e-08	1.774873e+00	
404	4.098596e-08	1.757514e+00	
405	4.108562e-08	1.730884e+00	
406	4.121704e-08	1.686699e+00	
407	4.135409e-08	1.628620e+00	
408	4.146933e-08	1.565924e+00	
409	4.155623e-08	1.503450e+00	
410	4.165598e-08	1.395928e+00	
411	4.169050e-08	1.342216e+00	
412	4.172049e-08	1.280137e+00	
413	4.176408e-08	1.159351e+00	
414	4.180464e-08	1.021060e+00	
415	4.183669e-08	9.025505e-01	
416	4.187654e-08	7.506125e-01	
417	4.191611e-08	5.986709e-01	
418	4.195621e-08	4.525061e-01	
419	4.198140e-08	3.744962e-01	
420	4.200618e-08	3.204045e-01	
421	4.203533e-08	2.835763e-01	
422	4.205512e-08	2.675098e-01	
423	4.208717e-08	2.466634e-01	
424	4.211711e-08	2.308939e-01	
425	4.217699e-08	2.055747e-01	
426	4.224902e-08	1.820955e-01	
427	4.235491e-08	1.555729e-01	
428	4.247583e-08	1.324421e-01	
429	4.264423e-08	1.077726e-01	
430	4.283578e-08	8.637624e-02	
431	4.305611e-08	6.727489e-02	
432	4.329403e-08	5.116000e-02	
433	4.352915e-08	3.848658e-02	
434	4.377585e-08	2.802085e-02	
435	4.397448e-08	2.139738e-02	
436	4.420859e-08	1.537075e-02	
437	4.454446e-08	9.406358e-03	
438	4.495355e-08	5.212333e-03	
439	4.538157e-08	3.043527e-03	
440	4.565540e-08	2.339410e-03	
441	4.600351e-08	1.819304e-03	
442	4.638230e-08	1.553628e-03	
443	4.694488e-08	1.387553e-03	
444	4.760221e-08	1.372692e-03	
445	4.844102e-08	1.407020e-03	
446	4.931733e-08	1.474399e-03	
447	5.031733e-08	1.518487e-03	
448	5.131733e-08	1.562568e-03	
449	5.231733e-08	1.575570e-03	
450	5.331733e-08	1.597185e-03	
451	5.431733e-08	1.596718e-03	
452	5.510000e-08	1.608351e-03	
453	5.510078e-08	1.608020e-03	
454	5.510233e-08	1.607109e-03	
455	5.510340e-08	1.606600e-03	
456	5.510483e-08	1.606068e-03	
457	5.510667e-08	1.605544e-03	
458	5.510884e-08	1.605127e-03	
459	5.511213e-08	1.604726e-03	
460	5.511515e-08	1.604539e-03	

Index   time            v(8)            
--------------------------------------------------------------------------------
461	5.511694e-08	1.604463e-03	
462	5.511879e-08	1.604419e-03	
463	5.512127e-08	1.604369e-03	
464	5.512359e-08	1.604351e-03	
465	5.512585e-08	1.604332e-03	
466	5.512826e-08	1.604330e-03	
467	5.513171e-08	1.604322e-03	
468	5.513680e-08	1.604330e-03	
469	5.514444e-08	1.604337e-03	
470	5.514881e-08	1.604349e-03	
471	5.515145e-08	1.604348e-03	
472	5.515402e-08	1.604355e-03	
473	5.515677e-08	1.604354e-03	
474	5.516227e-08	1.604360e-03	
475	5.516583e-08	1.604355e-03	
476	5.516948e-08	1.604355e-03	
477	5.517314e-08	1.604344e-03	
478	5.517632e-08	1.604339e-03	
479	5.517991e-08	1.604324e-03	
480	5.518321e-08	1.604323e-03	
481	5.518625e-08	1.604337e-03	
482	5.518940e-08	1.604376e-03	
483	5.519227e-08	1.604406e-03	
484	5.519524e-08	1.604438e-03	
485	5.519851e-08	1.604459e-03	
486	5.520000e-08	1.604471e-03	
487	5.520007e-08	1.604472e-03	
488	5.520021e-08	1.604475e-03	
489	5.520049e-08	1.604479e-03	
490	5.520105e-08	1.604489e-03	
491	5.520218e-08	1.604508e-03	
492	5.520443e-08	1.604549e-03	
493	5.520820e-08	1.604612e-03	
494	5.521172e-08	1.604656e-03	
495	5.521546e-08	1.604690e-03	
496	5.521985e-08	1.604723e-03	
497	5.522433e-08	1.604755e-03	
498	5.523021e-08	1.604796e-03	
499	5.523673e-08	1.604841e-03	
500	5.524423e-08	1.604893e-03	
501	5.525248e-08	1.604949e-03	
502	5.526184e-08	1.605011e-03	
503	5.527107e-08	1.605071e-03	
504	5.528173e-08	1.605139e-03	
505	5.529296e-08	1.605209e-03	
506	5.530656e-08	1.605292e-03	
507	5.532176e-08	1.605381e-03	
508	5.534117e-08	1.605492e-03	
509	5.536451e-08	1.605618e-03	
510	5.539710e-08	1.605784e-03	
511	5.544154e-08	1.605991e-03	
512	5.551709e-08	1.606286e-03	
513	5.565430e-08	1.606500e-03	
514	5.576699e-08	1.605517e-03	
515	5.588127e-08	1.587185e-03	
516	5.596025e-08	1.508467e-03	
517	5.602437e-08	1.383598e-03	
518	5.608361e-08	1.246371e-03	

Index   time            v(8)            
--------------------------------------------------------------------------------
519	5.614630e-08	1.092898e-03	
520	5.624864e-08	7.825726e-04	
521	5.637106e-08	3.583940e-04	
522	5.653923e-08	-1.426544e-04	
523	5.667246e-08	3.049361e-05	
524	5.673490e-08	5.709697e-04	
525	5.678487e-08	1.494743e-03	
526	5.683535e-08	3.061278e-03	
527	5.689895e-08	6.645595e-03	
528	5.697944e-08	1.497513e-02	
529	5.705692e-08	2.821238e-02	
530	5.714374e-08	5.104889e-02	
531	5.719762e-08	7.112457e-02	
532	5.724622e-08	9.542201e-02	
533	5.729092e-08	1.262153e-01	
534	5.733143e-08	1.678140e-01	
535	5.735739e-08	2.092039e-01	
536	5.737279e-08	2.454579e-01	
537	5.738487e-08	2.852175e-01	
538	5.739529e-08	3.331365e-01	
539	5.740605e-08	4.033716e-01	
540	5.742007e-08	5.337552e-01	
541	5.743473e-08	7.118408e-01	
542	5.744714e-08	8.871724e-01	
543	5.746311e-08	1.135786e+00	
544	5.747216e-08	1.278236e+00	
545	5.747857e-08	1.366930e+00	
546	5.748591e-08	1.442656e+00	
547	5.749394e-08	1.497120e+00	
548	5.750195e-08	1.534424e+00	
549	5.751192e-08	1.569234e+00	
550	5.752251e-08	1.598874e+00	
551	5.753678e-08	1.632276e+00	
552	5.755491e-08	1.667826e+00	
553	5.758475e-08	1.713635e+00	
554	5.761209e-08	1.743507e+00	
555	5.763278e-08	1.759341e+00	
556	5.765759e-08	1.772026e+00	
557	5.768110e-08	1.779311e+00	
558	5.770460e-08	1.784023e+00	
559	5.773569e-08	1.788307e+00	
560	5.776485e-08	1.791177e+00	
561	5.779284e-08	1.793272e+00	
562	5.782452e-08	1.795055e+00	
563	5.785470e-08	1.796304e+00	
564	5.788903e-08	1.797327e+00	
565	5.792398e-08	1.798048e+00	
566	5.796479e-08	1.798608e+00	
567	5.800837e-08	1.798983e+00	
568	5.806043e-08	1.799245e+00	
569	5.811898e-08	1.799404e+00	
570	5.817347e-08	1.799479e+00	
571	5.822802e-08	1.799509e+00	
572	5.827345e-08	1.799518e+00	
573	5.832678e-08	1.799525e+00	
574	5.842321e-08	1.799532e+00	
575	5.853777e-08	1.799538e+00	
576	5.869288e-08	1.799544e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
577	5.888736e-08	1.799551e+00	
578	5.914705e-08	1.799556e+00	
579	5.946218e-08	1.799560e+00	
580	5.985146e-08	1.799563e+00	
581	6.000000e-08	1.799564e+00	

CPU time since last call: 0.925 seconds.

Total CPU time: 0.925 seconds.

Current dynamic memory usage = 266240,
Dynamic memory limit = -491521.

